ID - for coordinates see .../geodata/owners/vegetationSamplingFen	Comment	Date	Fresh [g/0.09 m^2]	Dry [g/0.09 m^2]	Fresh [g/m^2]	Dry [g/m^2]	BWE [mm]	Height [cm]
1	grass	2019-05-14T00:00Z	214.3	39.3	2381.111111	436.6666667	2187.231111	21
2		2019-05-15T00:00Z	325.1	44.1	3612.222222	490	3394.662222	62
3	grass	2019-05-14T00:00Z	77.8	16.3	864.4444444	181.1111111	784.0311111	23
4	grass	2019-05-14T00:00Z	220.2	38.6	2446.666667	428.8888889	2256.24	28
5		2019-05-15T00:00Z	36.5	6.5	405.5555556	72.22222222	373.4888889	18
6		2019-05-15T00:00Z	37.3	5.4	414.4444444	60	387.8044444	20
7		2019-05-16T00:00Z	2	0.4	22.22222222	4.444444444	20.24888889	
8		2019-05-14T00:00Z	1.8	-0.6	20	-6.666666667	22.96	4
9		2019-05-14T00:00Z	87.3	16.9	970	187.7777778	886.6266667	
10		2019-05-14T00:00Z	165.2	28.3	1835.555556	314.4444444	1695.942222	
11		2019-05-14T00:00Z	102.4	21.5	1137.777778	238.8888889	1031.711111	
12		2019-05-15T00:00Z	61.5	13.3	683.3333333	147.7777778	617.72	28
13		2019-05-15T00:00Z	84.7	16.3	941.1111111	181.1111111	860.6977778	15
14		2019-05-15T00:00Z	55.5	12.9	616.6666667	143.3333333	553.0266667	32
15		2019-05-15T00:00Z	120.8	35.9	1342.222222	398.8888889	1165.115556	30
16		2019-05-15T00:00Z	72.2	14.5	802.2222222	161.1111111	730.6888889	47
17		2019-05-15T00:00Z	262.8	42	2920	466.6666667	2712.8	46
18		2019-05-15T00:00Z	162.3	29.2	1803.333333	324.4444444	1659.28	50
19		2019-05-14T00:00Z	130.8	28	1453.333333	311.1111111	1315.2	14
20		2019-05-15T00:00Z	96.5	14.7	1072.222222	163.3333333	999.7022222	26
21		2019-05-16T00:00Z	5.8	0.7	64.44444444	7.777777778	60.99111111	5
22		2019-05-16T00:00Z	5	0.5	55.55555556	5.555555556	53.08888889	
23	wheat? Oat?	2019-05-16T00:00Z	40.1	7	445.5555556	77.77777778	411.0222222	17
24		2019-05-15T00:00Z	151.9	30	1687.777778	333.3333333	1539.777778	26
25		2019-05-16T00:00Z	34	7.1	377.7777778	78.88888889	342.7511111	15
26		2019-05-16T00:00Z	44.9	11.2	498.8888889	124.4444444	443.6355556	16
27		2019-05-16T00:00Z	351.6	62.1	3906.666667	690	3600.306667	27.3
28		2019-05-16T00:00Z	103.4	22.2	1148.888889	246.6666667	1039.368889	
29		2019-05-16T00:00Z	199.7	42.6	2218.888889	473.3333333	2008.728889	44
30		2019-05-16T00:00Z	87.1	20.3	967.7777778	225.5555556	867.6311111	
31		2019-05-16T00:00Z	216.2	42.1	2402.222222	467.7777778	2194.528889	52
32		2019-05-16T00:00Z	226.2	44.4	2513.333333	493.3333333	2294.293333	52
33		2019-05-16T00:00Z	151.7	29.8	1685.555556	331.1111111	1538.542222	27.1
34		2019-05-16T00:00Z	249.6	39.6	2773.333333	440	2577.973333	
35		2019-05-16T00:00Z	86	17.3	955.5555556	192.2222222	870.2088889	
36		2019-05-16T00:00Z	182	35.2	2022.222222	391.1111111	1848.568889	
37		2019-05-16T00:00Z	146.1	26.7	1623.333333	296.6666667	1491.613333	
38		2019-05-16T00:00Z	196.4	40.9	2182.222222	454.4444444	1980.448889	
39		2019-05-16T00:00Z	165.8	26	1842.222222	288.8888889	1713.955556	
40		2019-05-16T00:00Z	132.7	24.6	1474.444444	273.3333333	1353.084444	
41	verschoben  - am unteren waldrand genommen	2019-05-16T00:00Z	250.1	41.5	2778.888889	461.1111111	2574.155556	56
42		2019-05-16T00:00Z	56.3	11.1	625.5555556	123.3333333	570.7955556	23
43		2019-05-16T00:00Z	83.5	17.1	927.7777778	190	843.4177778	22
44	Waldbrache	2019-05-16T00:00Z	18.3	2.8	203.3333333	31.11111111	189.52	
45		2019-05-16T00:00Z	79.4	13.7	882.2222222	152.2222222	814.6355556	24
46		2019-05-16T00:00Z	88.4	24.8	982.2222222	275.5555556	859.8755556	
47	Borstgras	2019-05-16T00:00Z	49.4	19.2	548.8888889	213.3333333	454.1688889	
48	undergrowth	2019-05-16T00:00Z	113.6	36	1262.222222	400	1084.622222	
49	undergrowth	2019-05-16T00:00Z	63.2	29.5	702.2222222	327.7777778	556.6888889	10
50		2019-05-16T00:00Z	49.2	12.6	546.6666667	140	484.5066667	
51	forest meadow	2019-05-16T00:00Z	136.2	25.3	1513.333333	281.1111111	1388.52	
1		2019-06-06T00:00Z	20.9	4.9	232.2222222	54.44444444	208.0488889	5.5
2		2019-06-06T00:00Z	75.2	6.4	835.5555556	71.11111111	803.9822222	8
3		2019-06-06T00:00Z	77.9	17.2	865.5555556	191.1111111	780.7022222	8.5
4		2019-06-06T00:00Z	21.5	3.7	238.8888889	41.11111111	220.6355556	8
5		2019-06-06T00:00Z	42.7	5.1	474.4444444	56.66666667	449.2844444	5.5
6		2019-06-06T00:00Z	126.8	19.3	1408.888889	214.4444444	1313.675556	18
7		2019-06-06T00:00Z	19.2	0.2	213.3333333	2.222222222	212.3466667	4
8		2019-06-06T00:00Z	69.4	2.3	771.1111111	25.55555556	759.7644444	8.5
9		2019-06-06T00:00Z	74.5	9.2	827.7777778	102.2222222	782.3911111	8.5
10		2019-06-06T00:00Z	15.8	1.5	175.5555556	16.66666667	168.1555556	6
11		2019-06-06T00:00Z	111.2	18	1235.555556	200	1146.755556	15.5
12		2019-06-06T00:00Z	4	0.5	44.44444444	5.555555556	41.97777778	2.5
13		2019-06-06T00:00Z	22.5	2.9	250	32.22222222	235.6933333	6
14		2019-06-06T00:00Z	3.4	1	37.77777778	11.11111111	32.84444444	4.5
15	Litter	2019-06-06T00:00Z	92.9	59.5	1032.222222	661.1111111	738.6888889	7
16		2019-06-06T00:00Z	92.5	17.2	1027.777778	191.1111111	942.9244444	14
17		2019-06-06T00:00Z	11.8	0.9	131.1111111	10	126.6711111	3.5
18		2019-06-06T00:00Z	46.7	4.8	518.8888889	53.33333333	495.2088889	8
19		2019-06-06T00:00Z	12.5	9.6	138.8888889	106.6666667	91.52888889	8.5
20		2019-06-06T00:00Z	21.3	1.9	236.6666667	21.11111111	227.2933333	2.5
21a		2019-06-06T00:00Z	21.4	1.4	237.7777778	15.55555556	230.8711111	4
21b		2019-06-07T00:00Z	93.4	14.7	1037.777778	163.3333333	965.2577778	9.5
22		2019-06-06T00:00Z	57.5	8.3	638.8888889	92.22222222	597.9422222	6
23		2019-06-06T00:00Z	196.1	15.1	2178.888889	167.7777778	2104.395556	23.5
24		2019-06-06T00:00Z	231.2	55.2	2568.888889	613.3333333	2296.568889	> 40
25		2019-06-06T00:00Z	80.5	20.9	894.4444444	232.2222222	791.3377778	11
26		2019-06-06T00:00Z	181.4	34.7	2015.555556	385.5555556	1844.368889	19.5
27		2019-06-06T00:00Z	278.6	61.8	3095.555556	686.6666667	2790.675556	42.5
28		2019-06-06T00:00Z	7.4	0.8	82.22222222	8.888888889	78.27555556	5.5
29		2019-06-06T00:00Z	70	13.1	777.7777778	145.5555556	713.1511111	9.5
30		2019-06-06T00:00Z	44.6	6.8	495.5555556	75.55555556	462.0088889	7.5
31		2019-06-06T00:00Z	69.9	8.2	776.6666667	91.11111111	736.2133333	6.5
32		2019-06-06T00:00Z	55.2	46.2	613.3333333	513.3333333	385.4133333	7.5
33		2019-06-06T00:00Z	37.2	6.9	413.3333333	76.66666667	379.2933333	6.5
34		2019-06-06T00:00Z	33.8	5.3	375.5555556	58.88888889	349.4088889	6
35		2019-06-06T00:00Z	37.6	13	417.7777778	144.4444444	353.6444444	6
36		2019-06-06T00:00Z	48.8	10.2	542.2222222	113.3333333	491.9022222	8.5
37		2019-06-06T00:00Z	46.8	5.3	520	58.88888889	493.8533333	8.5
38		2019-06-06T00:00Z	72	16.1	800	178.8888889	720.5733333	11
39		2019-06-06T00:00Z	42.3	10	470	111.1111111	420.6666667	4
40		2019-06-06T00:00Z	11	2.5	122.2222222	27.77777778	109.8888889	2
41		2019-06-06T00:00Z	253.8	33.9	2820	376.6666667	2652.76	38
42		2019-06-06T00:00Z	211.9	48.3	2354.444444	536.6666667	2116.164444	12.5
43		2019-06-06T00:00Z	38.1	13.9	423.3333333	154.4444444	354.76	4
44	Brache	2019-06-06T00:00Z	36.4	8.5	404.4444444	94.44444444	362.5111111	2
45		2019-06-06T00:00Z	56.9	9.8	632.2222222	108.8888889	583.8755556	4.5
46		2019-06-06T00:00Z	75.9	17.6	843.3333333	195.5555556	756.5066667	14
47	Litter	2019-06-06T00:00Z	125.4	77	1393.333333	855.5555556	1013.466667	
48	Litter	2019-06-06T00:00Z	169.5	98.5	1883.333333	1094.444444	1397.4	
49	Lichtung/Wald/Busch	2019-06-06T00:00Z	297.7	94.1	3307.777778	1045.555556	2843.551111	11
50		2019-06-06T00:00Z	155.9	22.1	1732.222222	245.5555556	1623.195556	19
51	Borstgras	2019-06-06T00:00Z	109.5	34.2	1216.666667	380	1047.946667	10.5
1		2019-07-17T00:00Z	63.4	12.5	704.4444444	138.8888889	642.7777778	12
2		2019-07-17T00:00Z	16.1	0.7	178.8888889	7.777777778	175.4355556	8
3		2019-07-17T00:00Z	85.7	27.3	952.2222222	303.3333333	817.5422222	17
4		2019-07-17T00:00Z	20.2	2.8	224.4444444	31.11111111	210.6311111	9
5		2019-07-17T00:00Z	75.2	20.5	835.5555556	227.7777778	734.4222222	15
6		2019-07-17T00:00Z	20.9	3.6	232.2222222	40	214.4622222	8
7		2019-07-17T00:00Z	139.3	17.5	1547.777778	194.4444444	1461.444444	27
8		2019-07-17T00:00Z	62.1	10.9	690	121.1111111	636.2266667	14
9		2019-07-17T00:00Z	38.3	9.2	425.5555556	102.2222222	380.1688889	17
10		2019-07-17T00:00Z	15	8.5	166.6666667	94.44444444	124.7333333	13
11		2019-07-17T00:00Z	36	16.2	400	180	320.08	11
12		2019-07-17T00:00Z	128.7	21.7	1430	241.1111111	1322.946667	25
13		2019-07-17T00:00Z	116.4	16.6	1293.333333	184.4444444	1211.44	18
14		2019-07-17T00:00Z	131.1	14.5	1456.666667	161.1111111	1385.133333	25
15	Litter	2019-07-17T00:00Z	401.5	93.3	4461.111111	1036.666667	4000.831111	60
16		2019-07-17T00:00Z	114.2	19.5	1268.888889	216.6666667	1172.688889	24
17		2019-07-17T00:00Z	35.5	5.6	394.4444444	62.22222222	366.8177778	9
18		2019-07-17T00:00Z	16.9	5.8	187.7777778	64.44444444	159.1644444	17
19		2019-07-17T00:00Z	12	3.7	133.3333333	41.11111111	115.08	10
20		2019-07-17T00:00Z	12.7	4.3	141.1111111	47.77777778	119.8977778	5
21		2019-07-17T00:00Z	29.3	6.3	325.5555556	70	294.4755556	6
22		2019-07-17T00:00Z	35.9	7	398.8888889	77.77777778	364.3555556	8
23		2019-07-17T00:00Z	286.7	101	3185.555556	1122.222222	2687.288889	83
24		2019-07-17T00:00Z	61.5	20.5	683.3333333	227.7777778	582.2	19
25		2019-07-17T00:00Z	112.6	37.8	1251.111111	420	1064.631111	47
26		2019-07-17T00:00Z	66.8	21.4	742.2222222	237.7777778	636.6488889	25
27		2019-07-17T00:00Z	222.1	78.7	2467.777778	874.4444444	2079.524444	60
28		2019-07-17T00:00Z	83.3	21.7	925.5555556	241.1111111	818.5022222	15
29		2019-07-17T00:00Z	99.3	46.1	1103.333333	512.2222222	875.9066667	67
30		2019-07-17T00:00Z	26.8	10.7	297.7777778	118.8888889	244.9911111	18
31		2019-07-17T00:00Z	47	10.5	522.2222222	116.6666667	470.4222222	24
32		2019-07-17T00:00Z	45.6	11.3	506.6666667	125.5555556	450.92	21
33		2019-07-17T00:00Z	50.6	18.2	562.2222222	202.2222222	472.4355556	16
34		2019-07-17T00:00Z	59.9	35	665.5555556	388.8888889	492.8888889	11
35		2019-07-17T00:00Z	83.6	27.1	928.8888889	301.1111111	795.1955556	23
36		2019-07-17T00:00Z	47.6	13.3	528.8888889	147.7777778	463.2755556	24
37		2019-07-17T00:00Z	32.8	5.5	364.4444444	61.11111111	337.3111111	18
38		2019-07-17T00:00Z	32.4	9.5	360	105.5555556	313.1333333	13
39		2019-07-17T00:00Z	55.6	27.8	617.7777778	308.8888889	480.6311111	17
40		2019-07-17T00:00Z	45.5	8.5	505.5555556	94.44444444	463.6222222	10
41		2019-07-17T00:00Z	67.1	17.6	745.5555556	195.5555556	658.7288889	18
42		2019-07-17T00:00Z	57	14.7	633.3333333	163.3333333	560.8133333	12
43		2019-07-17T00:00Z	55.7	16.4	618.8888889	182.2222222	537.9822222	13
44	Brache	2019-07-17T00:00Z	31.8	9.5	353.3333333	105.5555556	306.4666667	10
45		2019-07-17T00:00Z	80.6	24.7	895.5555556	274.4444444	773.7022222	23
46		2019-07-17T00:00Z	98.1	36.1	1090	401.1111111	911.9066667	29
47	Litter	2019-07-17T00:00Z	242.9	175	2698.888889	1944.444444	1835.555556	
48	Litter	2019-07-17T00:00Z	163	101	1811.111111	1122.222222	1312.844444	
49	Lichtung/Wald/Busch	2019-07-17T00:00Z	83.8	35.9	931.1111111	398.8888889	754.0044444	37
50		2019-07-17T00:00Z	55.2	19.1	613.3333333	212.2222222	519.1066667	15
51	Borstgras	2019-07-17T00:00Z	186.6	44.4	2073.333333	493.3333333	1854.293333	105
